GameID,Year,Home_Team,Home_Score,Home_Team_wkts_lost,Away_Team,Away_Score,Away_Team_wkts_lost,Result,Winner,Bat_First_Win,Bat_Second_Win,Home_Team_Win,Away_Team_Win
401,2019,ELMDON CC,163,9,CAMBRIDGE ST. GILES CC,229,7,CAMBRIDGE ST. GILES CC WON  BY 66 RUNS,CAMBRIDGE ST. GILES CC,TRUE,FALSE,FALSE,TRUE
402,2019,HELIONS BUMPSTEAD CC,126,2,ELMDON CC,122,10,HELIONS BUMPSTEAD CC WON  BY 8 WICKETS,HELIONS BUMPSTEAD CC,FALSE,TRUE,TRUE,FALSE
403,2019,ELMDON CC,153,9,RICKLING RAMBLERS CC,199,5,RICKLING RAMBLERS CC WON  BY 46 RUNS,RICKLING RAMBLERS CC,TRUE,FALSE,FALSE,TRUE
404,2019,MILL GREEN CC,134,8,ELMDON CC,133,6,MILL GREEN CC WON  BY 2 WICKETS,MILL GREEN CC,FALSE,TRUE,TRUE,FALSE
405,2019,THRIPLOW CC,166,8,LITTLE SHELFORD CC,182,8,LITTLE SHELFORD CC WON  BY 16 RUNS,LITTLE SHELFORD CC,TRUE,FALSE,FALSE,TRUE
406,2019,LITTLE SHELFORD CC,182,9,CHESTERFORDS CC,236,3,CHESTERFORDS CC WON  BY 54 RUNS,CHESTERFORDS CC,TRUE,FALSE,FALSE,TRUE
408,2019,WILBRAHAMS CC,106,10,LITTLE SHELFORD CC,188,7,LITTLE SHELFORD CC WON  BY 82 RUNS,LITTLE SHELFORD CC,TRUE,FALSE,FALSE,TRUE
411,2019,LITTLE SHELFORD CC,174,8,TAKELEY CC,173,10,LITTLE SHELFORD CC WON  BY 2 WICKETS,LITTLE SHELFORD CC,FALSE,TRUE,TRUE,FALSE
412,2019,WHITTLESFORD CC,154,10,LITTLE SHELFORD CC,178,9,LITTLE SHELFORD CC WON  BY 24 RUNS,LITTLE SHELFORD CC,TRUE,FALSE,FALSE,TRUE
413,2019,LITTLE SHELFORD CC,179,8,ASHWELL CC,184,3,ASHWELL CC WON  BY 7 WICKETS,ASHWELL CC,FALSE,TRUE,FALSE,TRUE
414,2019,LITTLE SHELFORD CC,113,10,THRIPLOW CC,198,4,THRIPLOW CC WON  BY 85 RUNS,THRIPLOW CC,TRUE,FALSE,FALSE,TRUE
415,2019,CHESTERFORDS CC,107,2,LITTLE SHELFORD CC,106,10,CHESTERFORDS CC WON  BY 1 RUN,CHESTERFORDS CC,TRUE,FALSE,TRUE,FALSE
416,2019,LITTLE SHELFORD CC,213,9,WILBRAHAMS CC,275,6,WILBRAHAMS CC WON  BY 62 RUNS,WILBRAHAMS CC,TRUE,FALSE,FALSE,TRUE
420,2019,TAKELEY CC,235,7,LITTLE SHELFORD CC,206,9,TAKELEY CC WON  BY 29 RUNS,TAKELEY CC,TRUE,FALSE,TRUE,FALSE
421,2019,LITTLE SHELFORD CC,71,5,WHITTLESFORD CC,70,10,LITTLE SHELFORD CC WON  BY 5 WICKETS,LITTLE SHELFORD CC,FALSE,TRUE,TRUE,FALSE
422,2019,ASHWELL CC,201,10,LITTLE SHELFORD CC,160,10,ASHWELL CC WON  BY 41 RUNS,ASHWELL CC,TRUE,FALSE,TRUE,FALSE
423,2019,CHESTERFORDS CC,243,7,ASHWELL CC,217,10,CHESTERFORDS CC WON  BY 26 RUNS,CHESTERFORDS CC,TRUE,FALSE,TRUE,FALSE
424,2019,ASHWELL CC,97,10,WHITTLESFORD CC,98,2,WHITTLESFORD CC WON  BY 8 WICKETS,WHITTLESFORD CC,FALSE,TRUE,FALSE,TRUE
425,2019,ASHWELL CC,195,4,THRIPLOW CC,102,10,ASHWELL CC WON  BY 93 RUNS,ASHWELL CC,TRUE,FALSE,TRUE,FALSE
429,2019,WILBRAHAMS CC,118,10,ASHWELL CC,169,8,ASHWELL CC WON  BY 51 RUNS,ASHWELL CC,TRUE,FALSE,FALSE,TRUE
432,2019,ASHWELL CC,109,10,CHESTERFORDS CC,110,7,CHESTERFORDS CC WON  BY 3 WICKETS,CHESTERFORDS CC,FALSE,TRUE,FALSE,TRUE
433,2019,WHITTLESFORD CC,182,10,ASHWELL CC,209,5,ASHWELL CC WON  BY 27 RUNS,ASHWELL CC,TRUE,FALSE,FALSE,TRUE
437,2019,TAKELEY CC,129,1,ASHWELL CC,127,10,TAKELEY CC WON  BY 9 WICKETS,TAKELEY CC,FALSE,TRUE,TRUE,FALSE
438,2019,ASHWELL CC,85,10,WILBRAHAMS CC,201,9,WILBRAHAMS CC WON  BY 116 RUNS,WILBRAHAMS CC,TRUE,FALSE,FALSE,TRUE
441,2021,AUDLEY END & LITTLEBURY CC,185,4,RICKLING RAMBLERS CC,189,9,RICKLING RAMBLERS CC WON  BY 1 WICKET,RICKLING RAMBLERS CC,FALSE,TRUE,FALSE,TRUE
442,2021,AUDLEY END & LITTLEBURY CC,234,10,GREAT CHISHILL CC,252,8,GREAT CHISHILL CC WON  BY 18 RUNS,GREAT CHISHILL CC,TRUE,FALSE,FALSE,TRUE
443,2021,AUDLEY END & LITTLEBURY CC,66,3,BIRCHANGER CC,62,10,AUDLEY END & LITTLEBURY CC WON  BY 7 WICKETS,AUDLEY END & LITTLEBURY CC,FALSE,TRUE,TRUE,FALSE
445,2021,WHITTLESFORD CC,183,6,AUDLEY END & LITTLEBURY CC,312,5,AUDLEY END & LITTLEBURY CC WON  BY 5 WICKETS,AUDLEY END & LITTLEBURY CC,FALSE,TRUE,FALSE,TRUE
446,2021,AUDLEY END & LITTLEBURY CC,239,10,ASHWELL CC,240,3,ASHWELL CC WON  BY 4 WICKETS,ASHWELL CC,FALSE,TRUE,FALSE,TRUE
447,2021,AUDLEY END & LITTLEBURY CC,219,9,LITTLE SHELFORD CC,163,9,AUDLEY END & LITTLEBURY CC WON  BY 56 RUNS,AUDLEY END & LITTLEBURY CC,TRUE,FALSE,TRUE,FALSE
449,2021,RICKLING RAMBLERS CC,125,10,AUDLEY END & LITTLEBURY CC,179,9,AUDLEY END & LITTLEBURY CC WON  BY 54 RUNS,AUDLEY END & LITTLEBURY CC,TRUE,FALSE,FALSE,TRUE
450,2021,AUDLEY END & LITTLEBURY CC,99,2,WHITTLESFORD CC,96,10,AUDLEY END & LITTLEBURY CC WON  BY 8 WICKETS,AUDLEY END & LITTLEBURY CC,FALSE,TRUE,TRUE,FALSE
451,2021,AUDLEY END & LITTLEBURY CC,201,8,LINTON VILLAGE CC,201,10,TIED,,TRUE,TRUE,FALSE,FALSE
452,2021,LINTON VILLAGE CC,192,5,AUDLEY END & LITTLEBURY CC,191,8,LINTON VILLAGE CC WON  BY 5 WICKETS,LINTON VILLAGE CC,FALSE,TRUE,TRUE,FALSE
453,2021,ASHWELL CC,193,4,AUDLEY END & LITTLEBURY CC,114,10,ASHWELL CC WON  BY 6 WICKETS,ASHWELL CC,FALSE,TRUE,TRUE,FALSE
455,2021,LITTLE SHELFORD CC,158,6,AUDLEY END & LITTLEBURY CC,163,8,AUDLEY END & LITTLEBURY CC WON  BY 5 RUNS,AUDLEY END & LITTLEBURY CC,TRUE,FALSE,FALSE,TRUE
456,2021,GREAT CHISHILL CC,257,10,AUDLEY END & LITTLEBURY CC,204,9,GREAT CHISHILL CC WON  BY 53 RUNS,GREAT CHISHILL CC,TRUE,FALSE,TRUE,FALSE
457,2021,LITTLE DOWNHAM CC,148,8,CAMBRIDGE NCI CC,150,5,CAMBRIDGE NCI CC WON  BY 5 WICKETS,CAMBRIDGE NCI CC,FALSE,TRUE,FALSE,TRUE
458,2021,CAMBRIDGE NCI CC,106,3,ST IVES TOWN & WARBOYS CC,105,10,CAMBRIDGE NCI CC WON  BY 7 WICKETS,CAMBRIDGE NCI CC,FALSE,TRUE,TRUE,FALSE
459,2021,BURWELL & EXNING CC,101,10,CAMBRIDGE NCI CC,244,5,CAMBRIDGE NCI CC WON  BY 143 RUNS,CAMBRIDGE NCI CC,TRUE,FALSE,FALSE,TRUE
460,2021,CAM KERALA CC,256,9,CAMBRIDGE NCI CC,105,10,CAM KERALA CC WON  BY 151 RUNS,CAM KERALA CC,TRUE,FALSE,TRUE,FALSE
461,2021,CAMBRIDGE NCI CC,154,5,HISTON CC,156,7,HISTON CC WON  BY 3 WICKETS,HISTON CC,FALSE,TRUE,FALSE,TRUE
462,2021,TELUGU ASSOCIATION OF CAMBRIDGE CC,241,7,CAMBRIDGE NCI CC,133,10,TELUGU ASSOCIATION OF CAMBRIDGE CC WON  BY 108 RUNS,TELUGU ASSOCIATION OF CAMBRIDGE CC,TRUE,FALSE,TRUE,FALSE
463,2021,CAMBRIDGE NCI CC,98,10,LITTLE DOWNHAM CC,180,9,LITTLE DOWNHAM CC WON  BY 82 RUNS,LITTLE DOWNHAM CC,TRUE,FALSE,FALSE,TRUE
464,2021,CAMBRIDGE NCI CC,121,10,CITY OF ELY CC,170,8,CITY OF ELY CC WON  BY 49 RUNS,CITY OF ELY CC,TRUE,FALSE,FALSE,TRUE
465,2021,CAMBRIDGE NCI CC,136,6,OVER CC,138,4,OVER CC WON  BY 6 WICKETS,OVER CC,FALSE,TRUE,FALSE,TRUE
466,2021,ST IVES TOWN & WARBOYS CC,145,9,CAMBRIDGE NCI CC,121,10,ST IVES TOWN & WARBOYS CC WON  BY 24 RUNS,ST IVES TOWN & WARBOYS CC,TRUE,FALSE,TRUE,FALSE
467,2021,CAMBRIDGE NCI CC,167,10,CAM KERALA CC,171,4,CAM KERALA CC WON  BY 6 WICKETS,CAM KERALA CC,FALSE,TRUE,FALSE,TRUE
468,2021,CAMBRIDGE NCI CC,219,7,TELUGU ASSOCIATION OF CAMBRIDGE CC,146,10,CAMBRIDGE NCI CC WON  BY 73 RUNS,CAMBRIDGE NCI CC,TRUE,FALSE,TRUE,FALSE
469,2021,HISTON CC,222,6,CAMBRIDGE NCI CC,109,10,HISTON CC WON  BY 4 WICKETS,HISTON CC,FALSE,TRUE,TRUE,FALSE
472,2021,OVER CC,48,10,CAMBRIDGE NCI CC,106,10,CAMBRIDGE NCI CC WON  BY 58 RUNS,CAMBRIDGE NCI CC,TRUE,FALSE,FALSE,TRUE
473,2021,GREAT CHISHILL CC,231,3,LINTON VILLAGE CC,231,7,TIED,,TRUE,TRUE,FALSE,FALSE
474,2021,GREAT CHISHILL CC,146,7,LITTLE SHELFORD CC,142,10,GREAT CHISHILL CC WON  BY 3 WICKETS,GREAT CHISHILL CC,FALSE,TRUE,TRUE,FALSE
477,2021,THRIPLOW CC,167,4,GREAT CHISHILL CC,106,10,THRIPLOW CC WON  BY 61 RUNS,THRIPLOW CC,TRUE,FALSE,TRUE,FALSE
478,2021,RICKLING RAMBLERS CC,121,4,GREAT CHISHILL CC,115,10,RICKLING RAMBLERS CC WON  BY 6 WICKETS,RICKLING RAMBLERS CC,FALSE,TRUE,TRUE,FALSE
479,2021,WHITTLESFORD CC,191,10,GREAT CHISHILL CC,192,8,GREAT CHISHILL CC WON  BY 2 WICKETS,GREAT CHISHILL CC,FALSE,TRUE,FALSE,TRUE
480,2021,GREAT CHISHILL CC,89,10,BIRCHANGER CC,205,7,BIRCHANGER CC WON  BY 116 RUNS,BIRCHANGER CC,TRUE,FALSE,FALSE,TRUE
481,2021,GREAT CHISHILL CC,210,4,RICKLING RAMBLERS CC,181,9,GREAT CHISHILL CC WON  BY 29 RUNS,GREAT CHISHILL CC,TRUE,FALSE,TRUE,FALSE
482,2021,LITTLE SHELFORD CC,223,6,GREAT CHISHILL CC,178,10,LITTLE SHELFORD CC WON  BY 45 RUNS,LITTLE SHELFORD CC,TRUE,FALSE,TRUE,FALSE
483,2021,GREAT CHISHILL CC,198,3,ASHWELL CC,197,8,GREAT CHISHILL CC WON  BY 7 WICKETS,GREAT CHISHILL CC,FALSE,TRUE,TRUE,FALSE
484,2021,ASHWELL CC,212,3,GREAT CHISHILL CC,217,2,GREAT CHISHILL CC WON  BY 8 WICKETS,GREAT CHISHILL CC,FALSE,TRUE,FALSE,TRUE
486,2021,GREAT CHISHILL CC,58,10,THRIPLOW CC,59,2,THRIPLOW CC WON  BY 8 WICKETS,THRIPLOW CC,FALSE,TRUE,FALSE,TRUE
491,2021,LINTON VILLAGE CC,249,4,ASHWELL CC,167,7,LINTON VILLAGE CC WON  BY 6 WICKETS,LINTON VILLAGE CC,FALSE,TRUE,TRUE,FALSE
494,2021,RICKLING RAMBLERS CC,179,10,LINTON VILLAGE CC,152,9,RICKLING RAMBLERS CC WON  BY 27 RUNS,RICKLING RAMBLERS CC,TRUE,FALSE,TRUE,FALSE
496,2021,LINTON VILLAGE CC,135,9,THRIPLOW CC,137,5,THRIPLOW CC WON  BY 5 WICKETS,THRIPLOW CC,FALSE,TRUE,FALSE,TRUE
497,2021,LINTON VILLAGE CC,139,10,BIRCHANGER CC,150,7,BIRCHANGER CC WON  BY 11 RUNS,BIRCHANGER CC,TRUE,FALSE,FALSE,TRUE
498,2021,LINTON VILLAGE CC,157,9,RICKLING RAMBLERS CC,161,5,RICKLING RAMBLERS CC WON  BY 5 WICKETS,RICKLING RAMBLERS CC,FALSE,TRUE,FALSE,TRUE
501,2021,LITTLE SHELFORD CC,183,10,LINTON VILLAGE CC,249,5,LINTON VILLAGE CC WON  BY 66 RUNS,LINTON VILLAGE CC,TRUE,FALSE,FALSE,TRUE
502,2021,LINTON VILLAGE CC,129,0,WHITTLESFORD CC,125,10,LINTON VILLAGE CC WON  BY 10 WICKETS,LINTON VILLAGE CC,FALSE,TRUE,TRUE,FALSE
504,2021,ASHWELL CC,230,5,LINTON VILLAGE CC,234,7,LINTON VILLAGE CC WON  BY 3 WICKETS,LINTON VILLAGE CC,FALSE,TRUE,FALSE,TRUE
505,2021,ELMDON CC,222,6,ICKLETON CC,182,10,ELMDON CC WON  BY 40 RUNS,ELMDON CC,TRUE,FALSE,TRUE,FALSE
507,2021,ICKLETON CC,239,7,"ABINGTON CC, CAMBS",145,10,ICKLETON CC WON  BY 94 RUNS,ICKLETON CC,TRUE,FALSE,TRUE,FALSE
508,2021,ICKLETON CC,191,6,ELMDON CC,192,8,ELMDON CC WON  BY 2 WICKETS,ELMDON CC,FALSE,TRUE,FALSE,TRUE
509,2021,MILL GREEN CC,73,10,ICKLETON CC,75,1,ICKLETON CC WON  BY 9 WICKETS,ICKLETON CC,FALSE,TRUE,FALSE,TRUE
510,2021,ICKLETON CC,246,10,"ASPENDEN, STANDON & PUCKERIDGE CC",211,10,ICKLETON CC WON  BY 35 RUNS,ICKLETON CC,TRUE,FALSE,TRUE,FALSE
511,2021,HELIONS BUMPSTEAD CC,157,7,ICKLETON CC,158,5,ICKLETON CC WON  BY 5 WICKETS,ICKLETON CC,FALSE,TRUE,FALSE,TRUE
512,2021,"BARLEY CC, CAMBS",95,7,ICKLETON CC,97,1,ICKLETON CC WON  BY 9 WICKETS,ICKLETON CC,FALSE,TRUE,FALSE,TRUE
513,2021,HASLINGFIELD CC,129,7,ICKLETON CC,132,4,ICKLETON CC WON  BY 6 WICKETS,ICKLETON CC,FALSE,TRUE,FALSE,TRUE
514,2021,"ASPENDEN, STANDON & PUCKERIDGE CC",129,10,ICKLETON CC,133,4,ICKLETON CC WON  BY 6 WICKETS,ICKLETON CC,FALSE,TRUE,FALSE,TRUE
515,2021,ICKLETON CC,335,5,MILL GREEN CC,102,10,ICKLETON CC WON  BY 233 RUNS,ICKLETON CC,TRUE,FALSE,TRUE,FALSE
516,2021,ICKLETON CC,229,9,HASLINGFIELD CC,177,8,ICKLETON CC WON  BY 52 RUNS,ICKLETON CC,TRUE,FALSE,TRUE,FALSE
517,2021,ICKLETON CC,163,10,BASSINGBOURN CC,212,10,BASSINGBOURN CC WON  BY 49 RUNS,BASSINGBOURN CC,TRUE,FALSE,FALSE,TRUE
519,2021,ICKLETON CC,101,2,HELIONS BUMPSTEAD CC,99,10,ICKLETON CC WON  BY 8 WICKETS,ICKLETON CC,FALSE,TRUE,TRUE,FALSE
520,2021,ICKLETON CC,113,3,"BARLEY CC, CAMBS",109,10,ICKLETON CC WON  BY 7 WICKETS,ICKLETON CC,FALSE,TRUE,TRUE,FALSE
521,2021,WHITTLESFORD CC,101,10,BIRCHANGER CC,103,3,BIRCHANGER CC WON  BY 7 WICKETS,BIRCHANGER CC,FALSE,TRUE,FALSE,TRUE
525,2021,BIRCHANGER CC,265,9,ASHWELL CC,182,10,BIRCHANGER CC WON  BY 83 RUNS,BIRCHANGER CC,TRUE,FALSE,TRUE,FALSE
529,2021,BIRCHANGER CC,224,5,WHITTLESFORD CC,110,10,BIRCHANGER CC WON  BY 114 RUNS,BIRCHANGER CC,TRUE,FALSE,TRUE,FALSE
530,2021,ASHWELL CC,141,10,BIRCHANGER CC,184,5,BIRCHANGER CC WON  BY 5 WICKETS,BIRCHANGER CC,FALSE,TRUE,FALSE,TRUE
531,2021,LITTLE SHELFORD CC,228,7,BIRCHANGER CC,224,6,LITTLE SHELFORD CC WON  BY 4 RUNS,LITTLE SHELFORD CC,TRUE,FALSE,TRUE,FALSE
532,2021,BIRCHANGER CC,154,9,THRIPLOW CC,161,9,THRIPLOW CC WON  BY 7 RUNS,THRIPLOW CC,TRUE,FALSE,FALSE,TRUE
533,2021,BIRCHANGER CC,159,6,LITTLE SHELFORD CC,158,8,BIRCHANGER CC WON  BY 4 WICKETS,BIRCHANGER CC,FALSE,TRUE,TRUE,FALSE
534,2021,RICKLING RAMBLERS CC,127,4,BIRCHANGER CC,123,6,RICKLING RAMBLERS CC WON  BY 6 WICKETS,RICKLING RAMBLERS CC,FALSE,TRUE,TRUE,FALSE
537,2021,ELMDON CC,165,10,BASSINGBOURN CC,147,10,ELMDON CC WON  BY 18 RUNS,ELMDON CC,TRUE,FALSE,TRUE,FALSE
540,2021,HELIONS BUMPSTEAD CC,151,8,ELMDON CC,210,8,ELMDON CC WON  BY 59 RUNS,ELMDON CC,TRUE,FALSE,FALSE,TRUE
542,2021,ELMDON CC,66,3,HASLINGFIELD CC,64,10,ELMDON CC WON  BY 7 WICKETS,ELMDON CC,FALSE,TRUE,TRUE,FALSE
543,2021,"ASPENDEN, STANDON & PUCKERIDGE CC",154,8,ELMDON CC,156,7,ELMDON CC WON  BY 3 WICKETS,ELMDON CC,FALSE,TRUE,FALSE,TRUE
544,2021,ELMDON CC,107,1,MILL GREEN CC,103,10,ELMDON CC WON  BY 9 WICKETS,ELMDON CC,FALSE,TRUE,TRUE,FALSE
545,2021,ELMDON CC,312,5,"BARLEY CC, CAMBS",120,10,ELMDON CC WON  BY 192 RUNS,ELMDON CC,TRUE,FALSE,TRUE,FALSE
546,2021,BASSINGBOURN CC,103,10,ELMDON CC,107,0,ELMDON CC WON  BY 10 WICKETS,ELMDON CC,FALSE,TRUE,FALSE,TRUE
547,2021,HASLINGFIELD CC,160,10,ELMDON CC,206,5,ELMDON CC WON  BY 46 RUNS,ELMDON CC,TRUE,FALSE,FALSE,TRUE
548,2021,"BARLEY CC, CAMBS",228,7,ELMDON CC,226,7,"BARLEY CC, CAMBS WON  BY 2 RUNS","BARLEY CC, CAMBS",TRUE,FALSE,TRUE,FALSE
549,2021,ELMDON CC,283,3,"ABINGTON CC, CAMBS",82,10,ELMDON CC WON  BY 201 RUNS,ELMDON CC,TRUE,FALSE,TRUE,FALSE
550,2021,"ABINGTON CC, CAMBS",167,9,ELMDON CC,168,9,ELMDON CC WON  BY 1 WICKET,ELMDON CC,FALSE,TRUE,FALSE,TRUE
551,2021,ELMDON CC,91,4,"ASPENDEN, STANDON & PUCKERIDGE CC",90,10,ELMDON CC WON  BY 6 WICKETS,ELMDON CC,FALSE,TRUE,TRUE,FALSE
552,2021,MILL GREEN CC,136,10,ELMDON CC,245,2,ELMDON CC WON  BY 109 RUNS,ELMDON CC,TRUE,FALSE,FALSE,TRUE
554,2021,ASHWELL CC,134,6,LITTLE SHELFORD CC,148,6,LITTLE SHELFORD CC WON  BY 14 RUNS,LITTLE SHELFORD CC,TRUE,FALSE,FALSE,TRUE
555,2021,RICKLING RAMBLERS CC,282,6,LITTLE SHELFORD CC,184,10,RICKLING RAMBLERS CC WON  BY 98 RUNS,RICKLING RAMBLERS CC,TRUE,FALSE,TRUE,FALSE
556,2021,WHITTLESFORD CC,208,10,LITTLE SHELFORD CC,171,10,WHITTLESFORD CC WON  BY 37 RUNS,WHITTLESFORD CC,TRUE,FALSE,TRUE,FALSE
557,2021,THRIPLOW CC,192,5,LITTLE SHELFORD CC,189,9,THRIPLOW CC WON  BY 5 WICKETS,THRIPLOW CC,FALSE,TRUE,TRUE,FALSE
560,2021,LITTLE SHELFORD CC,247,5,WHITTLESFORD CC,243,8,LITTLE SHELFORD CC WON  BY 5 WICKETS,LITTLE SHELFORD CC,FALSE,TRUE,TRUE,FALSE
562,2021,LITTLE SHELFORD CC,186,8,THRIPLOW CC,187,4,THRIPLOW CC WON  BY 6 WICKETS,THRIPLOW CC,FALSE,TRUE,FALSE,TRUE
564,2021,LITTLE SHELFORD CC,210,6,ASHWELL CC,207,6,LITTLE SHELFORD CC WON  BY 4 WICKETS,LITTLE SHELFORD CC,FALSE,TRUE,TRUE,FALSE
568,2021,LITTLE SHELFORD CC,186,7,RICKLING RAMBLERS CC,190,9,RICKLING RAMBLERS CC WON  BY 1 WICKET,RICKLING RAMBLERS CC,FALSE,TRUE,FALSE,TRUE
569,2021,ASHWELL CC,129,7,THRIPLOW CC,126,9,ASHWELL CC WON  BY 3 WICKETS,ASHWELL CC,FALSE,TRUE,TRUE,FALSE
575,2021,WHITTLESFORD CC,190,4,ASHWELL CC,188,9,WHITTLESFORD CC WON  BY 6 WICKETS,WHITTLESFORD CC,FALSE,TRUE,TRUE,FALSE
576,2021,THRIPLOW CC,140,5,ASHWELL CC,139,10,THRIPLOW CC WON  BY 5 WICKETS,THRIPLOW CC,FALSE,TRUE,TRUE,FALSE
582,2021,RICKLING RAMBLERS CC,110,0,ASHWELL CC,105,8,RICKLING RAMBLERS CC WON  BY 10 WICKETS,RICKLING RAMBLERS CC,FALSE,TRUE,TRUE,FALSE