Year,Home_Team,Home_Score,Home_Team_wkts_lost,Away_Team,Away_Score,Away_Team_wkts_lost,Result,Winner,Bat_First_Win,Bat_Second_Win,Home_Team_Win,Away_Team_Win
2017,AUDLEY END & LITTLEBURY CC,100,3,ASHWELL CC,,,ABANDONED,,,,False,False
2017,ASHWELL CC,186,4,AUDLEY END & LITTLEBURY CC,184,10,ASHWELL CC WON  BY 6 WICKETS,ASHWELL CC,False,True,True,False
2017,LINTON VILLAGE CC,65,2,ELMDON CC,59,10,LINTON VILLAGE CC WON  BY 8 WICKETS,LINTON VILLAGE CC,False,True,True,False
2017,ELMDON CC,221,1,LINTON VILLAGE CC,222,3,LINTON VILLAGE CC WON  BY 7 WICKETS,LINTON VILLAGE CC,False,True,False,True
2017,LINTON VILLAGE CC,65,2,ELMDON CC,59,10,LINTON VILLAGE CC WON  BY 8 WICKETS,LINTON VILLAGE CC,False,True,True,False
2017,ELMDON CC,221,1,LINTON VILLAGE CC,222,3,LINTON VILLAGE CC WON  BY 7 WICKETS,LINTON VILLAGE CC,False,True,False,True
2017,AUDLEY END & LITTLEBURY CC,100,3,ASHWELL CC,,,ABANDONED,,,,False,False
2017,ASHWELL CC,186,4,AUDLEY END & LITTLEBURY CC,184,10,ASHWELL CC WON  BY 6 WICKETS,ASHWELL CC,False,True,True,False
2018,ASHWELL CC,,,AUDLEY END & LITTLEBURY CC,,,AUDLEY END & LITTLEBURY CC CONCEDED,,,,False,False
2018,AUDLEY END & LITTLEBURY CC,,,GREAT CHISHILL CC,,,AUDLEY END & LITTLEBURY CC CONCEDED,,,,False,False
2018,AUDLEY END & LITTLEBURY CC,197,6,ASHWELL CC,192,10,AUDLEY END & LITTLEBURY CC WON  BY 4 WICKETS,AUDLEY END & LITTLEBURY CC,False,True,True,False
2018,GREAT CHISHILL CC,292,5,AUDLEY END & LITTLEBURY CC,105,10,GREAT CHISHILL CC WON  BY 187 RUNS,GREAT CHISHILL CC,True,False,True,False
2018,AUDLEY END & LITTLEBURY CC,,,GREAT CHISHILL CC,,,AUDLEY END & LITTLEBURY CC CONCEDED,,,,False,False
2018,ASHWELL CC,215,10,GREAT CHISHILL CC,291,7,GREAT CHISHILL CC WON  BY 76 RUNS,GREAT CHISHILL CC,True,False,False,True
2018,GREAT CHISHILL CC,292,5,AUDLEY END & LITTLEBURY CC,105,10,GREAT CHISHILL CC WON  BY 187 RUNS,GREAT CHISHILL CC,True,False,True,False
2018,GREAT CHISHILL CC,176,10,ASHWELL CC,177,7,ASHWELL CC WON  BY 3 WICKETS,ASHWELL CC,False,True,False,True
2018,ELMDON CC,178,10,LITTLE SHELFORD CC,255,7,LITTLE SHELFORD CC WON  BY 77 RUNS,LITTLE SHELFORD CC,True,False,False,True
2018,LITTLE SHELFORD CC,98,4,ELMDON CC,97,10,LITTLE SHELFORD CC WON  BY 6 WICKETS,LITTLE SHELFORD CC,False,True,True,False
2018,ELMDON CC,178,10,LITTLE SHELFORD CC,255,7,LITTLE SHELFORD CC WON  BY 77 RUNS,LITTLE SHELFORD CC,True,False,False,True
2018,LITTLE SHELFORD CC,98,4,ELMDON CC,97,10,LITTLE SHELFORD CC WON  BY 6 WICKETS,LITTLE SHELFORD CC,False,True,True,False
2018,ASHWELL CC,,,AUDLEY END & LITTLEBURY CC,,,AUDLEY END & LITTLEBURY CC CONCEDED,,,,False,False
2018,ASHWELL CC,215,10,GREAT CHISHILL CC,291,7,GREAT CHISHILL CC WON  BY 76 RUNS,GREAT CHISHILL CC,True,False,False,True
2018,AUDLEY END & LITTLEBURY CC,197,6,ASHWELL CC,192,10,AUDLEY END & LITTLEBURY CC WON  BY 4 WICKETS,AUDLEY END & LITTLEBURY CC,False,True,True,False
2018,GREAT CHISHILL CC,176,10,ASHWELL CC,177,7,ASHWELL CC WON  BY 3 WICKETS,ASHWELL CC,False,True,False,True
2019,AUDLEY END & LITTLEBURY CC,,,ASHWELL CC,,,CANCELLED,,,,False,False
2019,LITTLE SHELFORD CC,238,8,AUDLEY END & LITTLEBURY CC,164,8,LITTLE SHELFORD CC WON  BY 74 RUNS,LITTLE SHELFORD CC,True,False,True,False
2019,AUDLEY END & LITTLEBURY CC,,,GREAT CHISHILL CC,,,CANCELLED,,,,False,False
2019,LINTON VILLAGE CC,140,8,AUDLEY END & LITTLEBURY CC,139,10,LINTON VILLAGE CC WON  BY 2 WICKETS,LINTON VILLAGE CC,False,True,True,False
2019,ASHWELL CC,132,10,AUDLEY END & LITTLEBURY CC,53,10,ASHWELL CC WON  BY 79 RUNS,ASHWELL CC,True,False,True,False
2019,AUDLEY END & LITTLEBURY CC,211,8,LITTLE SHELFORD CC,91,10,AUDLEY END & LITTLEBURY CC WON  BY 120 RUNS,AUDLEY END & LITTLEBURY CC,True,False,True,False
2019,GREAT CHISHILL CC,208,7,AUDLEY END & LITTLEBURY CC,209,6,AUDLEY END & LITTLEBURY CC WON  BY 4 WICKETS,AUDLEY END & LITTLEBURY CC,False,True,False,True
2019,AUDLEY END & LITTLEBURY CC,,,LINTON VILLAGE CC,,,CANCELLED,,,,False,False
2019,GREAT CHISHILL CC,92,10,LITTLE SHELFORD CC,108,10,LITTLE SHELFORD CC WON  BY 16 RUNS,LITTLE SHELFORD CC,True,False,False,True
2019,AUDLEY END & LITTLEBURY CC,,,GREAT CHISHILL CC,,,CANCELLED,,,,False,False
2019,ASHWELL CC,266,4,GREAT CHISHILL CC,186,10,ASHWELL CC WON  BY 80 RUNS,ASHWELL CC,True,False,True,False
2019,LINTON VILLAGE CC,170,10,GREAT CHISHILL CC,234,8,GREAT CHISHILL CC WON  BY 64 RUNS,GREAT CHISHILL CC,True,False,False,True
2019,LITTLE SHELFORD CC,191,5,GREAT CHISHILL CC,157,10,LITTLE SHELFORD CC WON  BY 34 RUNS,LITTLE SHELFORD CC,True,False,True,False
2019,GREAT CHISHILL CC,208,7,AUDLEY END & LITTLEBURY CC,209,6,AUDLEY END & LITTLEBURY CC WON  BY 4 WICKETS,AUDLEY END & LITTLEBURY CC,False,True,False,True
2019,GREAT CHISHILL CC,201,10,ASHWELL CC,204,6,ASHWELL CC WON  BY 3 RUNS,ASHWELL CC,True,False,False,True
2019,GREAT CHISHILL CC,233,6,LINTON VILLAGE CC,174,10,GREAT CHISHILL CC WON  BY 59 RUNS,GREAT CHISHILL CC,True,False,True,False
2019,LINTON VILLAGE CC,39,2,ASHWELL CC,36,10,LINTON VILLAGE CC WON  BY 8 WICKETS,LINTON VILLAGE CC,False,True,True,False
2019,LITTLE SHELFORD CC,,,LINTON VILLAGE CC,,,CANCELLED,,,,False,False
2019,LINTON VILLAGE CC,140,8,AUDLEY END & LITTLEBURY CC,139,10,LINTON VILLAGE CC WON  BY 2 WICKETS,LINTON VILLAGE CC,False,True,True,False
2019,LINTON VILLAGE CC,170,10,GREAT CHISHILL CC,234,8,GREAT CHISHILL CC WON  BY 64 RUNS,GREAT CHISHILL CC,True,False,False,True
2019,ASHWELL CC,229,10,LINTON VILLAGE CC,115,10,ASHWELL CC WON  BY 114 RUNS,ASHWELL CC,True,False,True,False
2019,LINTON VILLAGE CC,162,2,LITTLE SHELFORD CC,160,8,LINTON VILLAGE CC WON  BY 8 WICKETS,LINTON VILLAGE CC,False,True,True,False
2019,AUDLEY END & LITTLEBURY CC,,,LINTON VILLAGE CC,,,CANCELLED,,,,False,False
2019,GREAT CHISHILL CC,233,6,LINTON VILLAGE CC,174,10,GREAT CHISHILL CC WON  BY 59 RUNS,GREAT CHISHILL CC,True,False,True,False
2019,GREAT CHISHILL CC,92,10,LITTLE SHELFORD CC,108,10,LITTLE SHELFORD CC WON  BY 16 RUNS,LITTLE SHELFORD CC,True,False,False,True
2019,LITTLE SHELFORD CC,238,8,AUDLEY END & LITTLEBURY CC,164,8,LITTLE SHELFORD CC WON  BY 74 RUNS,LITTLE SHELFORD CC,True,False,True,False
2019,LITTLE SHELFORD CC,,,LINTON VILLAGE CC,,,CANCELLED,,,,False,False
2019,LITTLE SHELFORD CC,179,8,ASHWELL CC,184,3,ASHWELL CC WON  BY 7 WICKETS,ASHWELL CC,False,True,False,True
2019,LITTLE SHELFORD CC,191,5,GREAT CHISHILL CC,157,10,LITTLE SHELFORD CC WON  BY 34 RUNS,LITTLE SHELFORD CC,True,False,True,False
2019,AUDLEY END & LITTLEBURY CC,211,8,LITTLE SHELFORD CC,91,10,AUDLEY END & LITTLEBURY CC WON  BY 120 RUNS,AUDLEY END & LITTLEBURY CC,True,False,True,False
2019,LINTON VILLAGE CC,162,2,LITTLE SHELFORD CC,160,8,LINTON VILLAGE CC WON  BY 8 WICKETS,LINTON VILLAGE CC,False,True,True,False
2019,ASHWELL CC,201,10,LITTLE SHELFORD CC,160,10,ASHWELL CC WON  BY 41 RUNS,ASHWELL CC,True,False,True,False
2019,AUDLEY END & LITTLEBURY CC,,,ASHWELL CC,,,CANCELLED,,,,False,False
2019,LINTON VILLAGE CC,39,2,ASHWELL CC,36,10,LINTON VILLAGE CC WON  BY 8 WICKETS,LINTON VILLAGE CC,False,True,True,False
2019,ASHWELL CC,266,4,GREAT CHISHILL CC,186,10,ASHWELL CC WON  BY 80 RUNS,ASHWELL CC,True,False,True,False
2019,LITTLE SHELFORD CC,179,8,ASHWELL CC,184,3,ASHWELL CC WON  BY 7 WICKETS,ASHWELL CC,False,True,False,True
2019,ASHWELL CC,132,10,AUDLEY END & LITTLEBURY CC,53,10,ASHWELL CC WON  BY 79 RUNS,ASHWELL CC,True,False,True,False
2019,ASHWELL CC,229,10,LINTON VILLAGE CC,115,10,ASHWELL CC WON  BY 114 RUNS,ASHWELL CC,True,False,True,False
2019,GREAT CHISHILL CC,201,10,ASHWELL CC,204,6,ASHWELL CC WON  BY 3 RUNS,ASHWELL CC,True,False,False,True
2019,ASHWELL CC,201,10,LITTLE SHELFORD CC,160,10,ASHWELL CC WON  BY 41 RUNS,ASHWELL CC,True,False,True,False
2021,AUDLEY END & LITTLEBURY CC,234,10,GREAT CHISHILL CC,252,8,GREAT CHISHILL CC WON  BY 18 RUNS,GREAT CHISHILL CC,True,False,False,True
2021,AUDLEY END & LITTLEBURY CC,66,3,BIRCHANGER CC,62,10,AUDLEY END & LITTLEBURY CC WON  BY 7 WICKETS,AUDLEY END & LITTLEBURY CC,False,True,True,False
2021,AUDLEY END & LITTLEBURY CC,239,10,ASHWELL CC,240,3,ASHWELL CC WON  BY 4 WICKETS,ASHWELL CC,False,True,False,True
2021,AUDLEY END & LITTLEBURY CC,219,9,LITTLE SHELFORD CC,163,9,AUDLEY END & LITTLEBURY CC WON  BY 56 RUNS,AUDLEY END & LITTLEBURY CC,True,False,True,False
2021,AUDLEY END & LITTLEBURY CC,201,8,LINTON VILLAGE CC,201,10,TIED,,True,True,False,False
2021,LINTON VILLAGE CC,192,5,AUDLEY END & LITTLEBURY CC,191,8,LINTON VILLAGE CC WON  BY 5 WICKETS,LINTON VILLAGE CC,False,True,True,False
2021,ASHWELL CC,193,4,AUDLEY END & LITTLEBURY CC,114,10,ASHWELL CC WON  BY 6 WICKETS,ASHWELL CC,False,True,True,False
2021,BIRCHANGER CC,,,AUDLEY END & LITTLEBURY CC,,,CANCELLED,,,,False,False
2021,LITTLE SHELFORD CC,158,6,AUDLEY END & LITTLEBURY CC,163,8,AUDLEY END & LITTLEBURY CC WON  BY 5 RUNS,AUDLEY END & LITTLEBURY CC,True,False,False,True
2021,GREAT CHISHILL CC,257,10,AUDLEY END & LITTLEBURY CC,204,9,GREAT CHISHILL CC WON  BY 53 RUNS,GREAT CHISHILL CC,True,False,True,False
2021,GREAT CHISHILL CC,231,3,LINTON VILLAGE CC,231,7,TIED,,True,True,False,False
2021,GREAT CHISHILL CC,146,7,LITTLE SHELFORD CC,142,10,GREAT CHISHILL CC WON  BY 3 WICKETS,GREAT CHISHILL CC,False,True,True,False
2021,LINTON VILLAGE CC,,,GREAT CHISHILL CC,,,CANCELLED,,,,False,False
2021,AUDLEY END & LITTLEBURY CC,234,10,GREAT CHISHILL CC,252,8,GREAT CHISHILL CC WON  BY 18 RUNS,GREAT CHISHILL CC,True,False,False,True
2021,GREAT CHISHILL CC,89,10,BIRCHANGER CC,205,7,BIRCHANGER CC WON  BY 116 RUNS,BIRCHANGER CC,True,False,False,True
2021,LITTLE SHELFORD CC,223,6,GREAT CHISHILL CC,178,10,LITTLE SHELFORD CC WON  BY 45 RUNS,LITTLE SHELFORD CC,True,False,True,False
2021,GREAT CHISHILL CC,198,3,ASHWELL CC,197,8,GREAT CHISHILL CC WON  BY 7 WICKETS,GREAT CHISHILL CC,False,True,True,False
2021,ASHWELL CC,212,3,GREAT CHISHILL CC,217,2,GREAT CHISHILL CC WON  BY 8 WICKETS,GREAT CHISHILL CC,False,True,False,True
2021,BIRCHANGER CC,,,GREAT CHISHILL CC,,,CANCELLED,,,,False,False
2021,GREAT CHISHILL CC,257,10,AUDLEY END & LITTLEBURY CC,204,9,GREAT CHISHILL CC WON  BY 53 RUNS,GREAT CHISHILL CC,True,False,True,False
2021,GREAT CHISHILL CC,231,3,LINTON VILLAGE CC,231,7,TIED,,True,True,False,False
2021,LINTON VILLAGE CC,,,GREAT CHISHILL CC,,,CANCELLED,,,,False,False
2021,LINTON VILLAGE CC,249,4,ASHWELL CC,167,7,LINTON VILLAGE CC WON  BY 6 WICKETS,LINTON VILLAGE CC,False,True,True,False
2021,BIRCHANGER CC,43,7,LINTON VILLAGE CC,,,ABANDONED,,,,False,False
2021,LINTON VILLAGE CC,,,LITTLE SHELFORD CC,,,CANCELLED,,,,False,False
2021,LINTON VILLAGE CC,139,10,BIRCHANGER CC,150,7,BIRCHANGER CC WON  BY 11 RUNS,BIRCHANGER CC,True,False,False,True
2021,AUDLEY END & LITTLEBURY CC,201,8,LINTON VILLAGE CC,201,10,TIED,,True,True,False,False
2021,LINTON VILLAGE CC,192,5,AUDLEY END & LITTLEBURY CC,191,8,LINTON VILLAGE CC WON  BY 5 WICKETS,LINTON VILLAGE CC,False,True,True,False
2021,LITTLE SHELFORD CC,183,10,LINTON VILLAGE CC,249,5,LINTON VILLAGE CC WON  BY 66 RUNS,LINTON VILLAGE CC,True,False,False,True
2021,ASHWELL CC,230,5,LINTON VILLAGE CC,234,7,LINTON VILLAGE CC WON  BY 3 WICKETS,LINTON VILLAGE CC,False,True,False,True
2021,ELMDON CC,222,6,ICKLETON CC,182,10,ELMDON CC WON  BY 40 RUNS,ELMDON CC,True,False,True,False
2021,ICKLETON CC,191,6,ELMDON CC,192,8,ELMDON CC WON  BY 2 WICKETS,ELMDON CC,False,True,False,True
2021,AUDLEY END & LITTLEBURY CC,66,3,BIRCHANGER CC,62,10,AUDLEY END & LITTLEBURY CC WON  BY 7 WICKETS,AUDLEY END & LITTLEBURY CC,False,True,True,False
2021,BIRCHANGER CC,43,7,LINTON VILLAGE CC,,,ABANDONED,,,,False,False
2021,BIRCHANGER CC,265,9,ASHWELL CC,182,10,BIRCHANGER CC WON  BY 83 RUNS,BIRCHANGER CC,True,False,True,False
2021,GREAT CHISHILL CC,89,10,BIRCHANGER CC,205,7,BIRCHANGER CC WON  BY 116 RUNS,BIRCHANGER CC,True,False,False,True
2021,LINTON VILLAGE CC,139,10,BIRCHANGER CC,150,7,BIRCHANGER CC WON  BY 11 RUNS,BIRCHANGER CC,True,False,False,True
2021,ASHWELL CC,141,10,BIRCHANGER CC,184,5,BIRCHANGER CC WON  BY 5 WICKETS,BIRCHANGER CC,False,True,False,True
2021,LITTLE SHELFORD CC,228,7,BIRCHANGER CC,224,6,LITTLE SHELFORD CC WON  BY 4 RUNS,LITTLE SHELFORD CC,True,False,True,False
2021,BIRCHANGER CC,159,6,LITTLE SHELFORD CC,158,8,BIRCHANGER CC WON  BY 4 WICKETS,BIRCHANGER CC,False,True,True,False
2021,BIRCHANGER CC,,,AUDLEY END & LITTLEBURY CC,,,CANCELLED,,,,False,False
2021,BIRCHANGER CC,,,GREAT CHISHILL CC,,,CANCELLED,,,,False,False
2021,ELMDON CC,222,6,ICKLETON CC,182,10,ELMDON CC WON  BY 40 RUNS,ELMDON CC,True,False,True,False
2021,ICKLETON CC,191,6,ELMDON CC,192,8,ELMDON CC WON  BY 2 WICKETS,ELMDON CC,False,True,False,True
2021,GREAT CHISHILL CC,146,7,LITTLE SHELFORD CC,142,10,GREAT CHISHILL CC WON  BY 3 WICKETS,GREAT CHISHILL CC,False,True,True,False
2021,ASHWELL CC,134,6,LITTLE SHELFORD CC,148,6,LITTLE SHELFORD CC WON  BY 14 RUNS,LITTLE SHELFORD CC,True,False,False,True
2021,LINTON VILLAGE CC,,,LITTLE SHELFORD CC,,,CANCELLED,,,,False,False
2021,AUDLEY END & LITTLEBURY CC,219,9,LITTLE SHELFORD CC,163,9,AUDLEY END & LITTLEBURY CC WON  BY 56 RUNS,AUDLEY END & LITTLEBURY CC,True,False,True,False
2021,LITTLE SHELFORD CC,223,6,GREAT CHISHILL CC,178,10,LITTLE SHELFORD CC WON  BY 45 RUNS,LITTLE SHELFORD CC,True,False,True,False
2021,LITTLE SHELFORD CC,228,7,BIRCHANGER CC,224,6,LITTLE SHELFORD CC WON  BY 4 RUNS,LITTLE SHELFORD CC,True,False,True,False
2021,LITTLE SHELFORD CC,210,6,ASHWELL CC,207,6,LITTLE SHELFORD CC WON  BY 4 WICKETS,LITTLE SHELFORD CC,False,True,True,False
2021,BIRCHANGER CC,159,6,LITTLE SHELFORD CC,158,8,BIRCHANGER CC WON  BY 4 WICKETS,BIRCHANGER CC,False,True,True,False
2021,LITTLE SHELFORD CC,183,10,LINTON VILLAGE CC,249,5,LINTON VILLAGE CC WON  BY 66 RUNS,LINTON VILLAGE CC,True,False,False,True
2021,LITTLE SHELFORD CC,158,6,AUDLEY END & LITTLEBURY CC,163,8,AUDLEY END & LITTLEBURY CC WON  BY 5 RUNS,AUDLEY END & LITTLEBURY CC,True,False,False,True
2021,ASHWELL CC,134,6,LITTLE SHELFORD CC,148,6,LITTLE SHELFORD CC WON  BY 14 RUNS,LITTLE SHELFORD CC,True,False,False,True
2021,LINTON VILLAGE CC,249,4,ASHWELL CC,167,7,LINTON VILLAGE CC WON  BY 6 WICKETS,LINTON VILLAGE CC,False,True,True,False
2021,BIRCHANGER CC,265,9,ASHWELL CC,182,10,BIRCHANGER CC WON  BY 83 RUNS,BIRCHANGER CC,True,False,True,False
2021,AUDLEY END & LITTLEBURY CC,239,10,ASHWELL CC,240,3,ASHWELL CC WON  BY 4 WICKETS,ASHWELL CC,False,True,False,True
2021,ASHWELL CC,141,10,BIRCHANGER CC,184,5,BIRCHANGER CC WON  BY 5 WICKETS,BIRCHANGER CC,False,True,False,True
2021,GREAT CHISHILL CC,198,3,ASHWELL CC,197,8,GREAT CHISHILL CC WON  BY 7 WICKETS,GREAT CHISHILL CC,False,True,True,False
2021,LITTLE SHELFORD CC,210,6,ASHWELL CC,207,6,LITTLE SHELFORD CC WON  BY 4 WICKETS,LITTLE SHELFORD CC,False,True,True,False
2021,ASHWELL CC,212,3,GREAT CHISHILL CC,217,2,GREAT CHISHILL CC WON  BY 8 WICKETS,GREAT CHISHILL CC,False,True,False,True
2021,ASHWELL CC,193,4,AUDLEY END & LITTLEBURY CC,114,10,ASHWELL CC WON  BY 6 WICKETS,ASHWELL CC,False,True,True,False
2021,ASHWELL CC,230,5,LINTON VILLAGE CC,234,7,LINTON VILLAGE CC WON  BY 3 WICKETS,LINTON VILLAGE CC,False,True,False,True
